"","Titulo","entradas_mes","entradas_ult_semana","entradas_semama_anterio","semanas_total","semanas_mes","pais","region","tipo","pantallas_max","pantallas_mes","cantidad","mes"
"1","9",85,29,29,4,3,"URUGUAY","LATAM","pelicula",2,4,1,"ENERO"
"2","A UN CLICK DE DISTANCIA",586,586,NA,2,1,"EE.UU","EE.UU","pelicula",26,26,1,"ENERO"
"3","AGENTES 355",4729,4729,NA,1,1,"EE.UU","EE.UU","pelicula",84,84,1,"ENERO"
"4","AMOR SIN BARRERA",1823,312,403,9,4,"EE.UU","EE.UU","pelicula",5,13,1,"ENERO"
"5","BELLE",9248,9149,99,3,2,"JAPON ","ASIA","pelicula",99,100,1,"ENERO"
"6","BODA NEGRA",5446,5446,NA,1,1,"RUSIA","EUROPA","pelicula",42,42,1,"ENERO"
"7","BUFONES DE LA RISASTENCIA",244,244,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,1,1,"ENERO"
"8","CERRO QUEMADO",21,5,16,2,2,"ARGENTINA","ARGENTINA","documental",1,2,1,"ENERO"
"9","CHANGO LA LUZ DESCUBRE",196,47,50,3,3,"ARGENTINA","ARGENTINA","documental",3,5,1,"ENERO"
"10","CLIFFORD EL GRAN PERRO ROJO",8415,1992,1592,9,4,"EE.UU","EE.UU","pelicula",36,60,1,"ENERO"
"11","ECOS DE UN CRIMEN",277,277,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",2,2,1,"ENERO"
"12","EL APEGO",14,14,NA,8,1,"ARGENTINA","ARGENTINA","pelicula",1,1,1,"ENERO"
"13","EL ARO RESURRECCION",19093,686,2360,5,4,"CHINA","ASIA","pelicula",71,110,1,"ENERO"
"14","EL CUENTO DEL TIO",958,46,380,6,3,"ARGENTINA","ARGENTINA","pelicula",4,9,1,"ENERO"
"15","EL EMPLEADO Y EL PATRON",852,200,652,2,2,"URUGUAY","LATAM","pelicula",3,5,1,"ENERO"
"16","EL PERFECTO DAVID",151,33,17,5,4,"ARGENTINA","ARGENTINA","pelicula",2,7,1,"ENERO"
"17","EL PERRO QUE NO CALLA",32,32,NA,9,1,"ARGENTINA","ARGENTINA","pelicula",2,2,1,"ENERO"
"18","EL PROFUGO",64,64,NA,13,1,"ARGENTINA","ARGENTINA","pelicula",1,1,1,"ENERO"
"19","ENCANTO",54981,13319,10900,11,4,"EE.UU","EE.UU","pelicula",126,274,1,"ENERO"
"20","ERRANTE CORAZON",26,26,NA,10,1,"ARGENTINA","ARGENTINA","pelicula",1,1,1,"ENERO"
"21","ESE FIN DE SEMANA",16,16,NA,5,1,"ARGENTINA","ARGENTINA","pelicula",1,1,1,"ENERO"
"22","ESPIRITUS OSCUROS",59,59,NA,12,1,"EE.UU","EE.UU","pelicula",1,1,1,"ENERO"
"23","ETERNALS",12,12,NA,11,1,"EE.UU","EE.UU","pelicula",1,1,1,"ENERO"
"24","EX CASADOS",1118,526,592,7,2,"ARGENTINA","ARGENTINA","pelicula",4,7,1,"ENERO"
"25","GHOSTBUSTERS: EL LEGADO",256,89,167,10,2,"EE.UU","EE.UU","pelicula",1,2,1,"ENERO"
"26","HACER LA VIDA",241,241,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,1,1,"ENERO"
"27","HOY SE ARREGLA EL MUNDO",51997,20276,31721,3,2,"ARGENTINA","ARGENTINA","pelicula",237,343,1,"ENERO"
"28","HUSEK",697,270,79,3,3,"ARGENTINA","ARGENTINA","pelicula",2,5,1,"ENERO"
"29","INMORTAL",48,48,NA,6,1,"ARGENTINA","ARGENTINA","pelicula",1,1,1,"ENERO"
"30","KARNAWAL",10,10,NA,10,1,"ARGENTINA","ARGENTINA","pelicula",1,1,1,"ENERO"
"31","LA CASA GUCCI",7179,1628,1501,11,4,"EE.UU","EE.UU","pelicula",10,31,1,"ENERO"
"32","LA CRONICA FRANCESA",1340,312,440,11,4,"EE.UU","EE.UU","pelicula",3,6,1,"ENERO"
"33","LA ENCOMIENDA",611,611,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",2,2,1,"ENERO"
"34","LA SOMBRA DEL GATO",176,1,91,5,3,"ARGENTINA","ARGENTINA","pelicula",1,3,1,"ENERO"
"35","LA TEORIA DE LOS VIDRIOS ROTOS",608,16,114,5,4,"URUGUAY","LATAM","pelicula",3,10,1,"ENERO"
"36","LA ULTIMA NOCHE",3125,228,2897,2,2,"UK","EUROPA","pelicula",33,34,1,"ENERO"
"37","LA VERDAD SOBRE LA DOLCE VITA",224,224,NA,1,1,"ITALIA","EUROPA","documental",6,6,1,"ENERO"
"38","LICORICE PIZZA",60,60,NA,1,1,"EE.UU","EE.UU","pelicula",1,1,1,"ENERO"
"39","MATRIX",927,112,120,29,4,"EE.UU","EE.UU","pelicula",8,12,1,"ENERO"
"40","MATRIX RESURRECCIONES",72876,8065,9028,7,4,"EE.UU","EE.UU","pelicula",215,346,1,"ENERO"
"41","MILAGRO DE OTO<d1>O",323,323,NA,6,1,"ARGENTINA","ARGENTINA","pelicula",2,2,1,"ENERO"
"42","MUESTRA FUNDACIÓN COLUMBIA ENERO-ABRIL",11,11,NA,1,1,"","","festival",1,1,1,"ENERO"
"43","MY HERO ACADEMIA: MISION MUNDIAL DE HEROES",24946,2035,5548,3,3,"JAPON ","ASIA","pelicula",79,139,1,"ENERO"
"44","PASAJERO 666",99,99,NA,1,1,"RUSIA","EUROPA","pelicula",1,1,1,"ENERO"
"45","PETITE MAMAN",15,15,NA,4,1,"FRANCIA ","EUROPA","pelicula",1,1,1,"ENERO"
"46","REIFINKS<U+E314> FESTIVAL",7938,7805,133,2,2,"EE.UU","EE.UU","pelicula",81,82,1,"ENERO"
"47","RESIDENT EVIL: BIENVENIDOS A RACCONN CITY",90,90,NA,7,1,"EE.UU","EE.UU","pelicula",3,3,1,"ENERO"
"48","RIESGO BAJO CERO",93,30,63,7,2,"EE.UU","EE.UU","pelicula",1,2,1,"ENERO"
"49","RON DA ERROR",22,22,NA,10,1,"UK","EUROPA","pelicula",1,1,1,"ENERO"
"50","SCREAM: GRITA",183292,88343,94799,3,3,"EE.UU","EE.UU","pelicula",241,478,1,"ENERO"
"51","SEXO DESAFORTUNADO O PORNO LOCO",1740,190,280,5,4,"RUMANIA","EUROPA","pelicula",12,21,1,"ENERO"
"52","SING 2, VEN Y CANTA DE NUEVO",460698,146646,145398,5,3,"EE.UU","EE.UU","pelicula",394,1044,1,"ENERO"
"53","SPIDER-MAN: LEJOS DE CASA",448,311,137,25,2,"EE.UU","EE.UU","pelicula",1,2,1,"ENERO"
"54","SPIDER MAN SIN CAMINO A CASA",1034690,213830,234013,8,4,"EE.UU","EE.UU","pelicula",541,1677,1,"ENERO"
"55","TARARA",311,311,NA,2,1,"ARGENTINA","ARGENTINA","documental",1,1,1,"ENERO"
"56","THE KING' S MAN: EL ORIGEN",33139,4323,7503,3,3,"EE.UU","EE.UU","pelicula",145,205,1,"ENERO"
"57","UN JABALI AL ACECHO",99,90,9,5,2,"ARGENTINA","ARGENTINA","pelicula",1,2,1,"ENERO"
"58","UN VIAJE CON MAM<c1>",1061,1061,NA,2,1,"ITALIA","EUROPA","pelicula",31,31,1,"ENERO"
"59","UNA SOLA NOCHE",464,339,125,5,2,"ARGENTINA","ARGENTINA","pelicula",5,6,1,"ENERO"
"60","VENOM: CARNAGE LIBERADO",354,82,46,17,4,"EE.UU","EE.UU","pelicula",1,4,1,"ENERO"
"61","VERANO DE CINE ARTE",36,36,NA,1,1,"","","festival",1,1,1,"ENERO"
"62","YO NENA YO PRINCESA",147,83,51,11,3,"ARGENTINA","ARGENTINA","pelicula",2,5,1,"ENERO"
"63","YO TRAIDOR",3614,353,794,3,3,"ARGENTINA","ARGENTINA","pelicula",30,40,1,"ENERO"
