"","titulo","entradas_mes","entradas_ult_semana","entradas_semama_anterio","entradas_first_semana","semanas_total","pantallas_max","pantallas_mes","pantallas_ult_semana","pantallas_semana_anterior","pantallas_first_semana","semanas_mes","pais","region","tipo","cantidad","mes","Rank","rank_mes","rank_anterior","rank_total","rank"
"1","UNCHARTED: FUERA DEL MAPA",371373,165991,205082,300,3,422,762,422,339,1,3,"EE.UU","EE.UU","pelicula",1,"FEBRERO",1,29,1,1,1
"2","SPIDER MAN SIN CAMINO A CASA",345519,61798,61572,128840,13,299,939,202,190,299,4,"EE.UU","EE.UU","pelicula",1,"FEBRERO",2,1,2,2,2
"3","SING 2, VEN Y CANTA DE NUEVO",252575,54011,46684,90439,10,245,856,207,189,245,4,"EE.UU","EE.UU","pelicula",1,"FEBRERO",3,2,3,3,3
"4","MUERTE EN EL NILO",86366,17585,21719,47062,3,192,394,80,122,192,3,"EE.UU","EE.UU","pelicula",1,"FEBRERO",7,3,5,4,7
"5","EL EXORCISMO DE DIOS",79755,25112,23066,31577,3,130,295,130,82,83,3,"EE.UU","EE.UU","pelicula",1,"FEBRERO",5,4,4,5,5
"6","ENCANTO",75301,17019,14946,23240,16,92,316,84,73,67,4,"EE.UU","EE.UU","pelicula",1,"FEBRERO",8,7,7,6,8
"7","SCREAM: GRITA",67733,2414,7181,35903,8,132,261,17,32,132,4,"EE.UU","EE.UU","pelicula",1,"FEBRERO",18,3,10,7,18
"8","ECOS DE UN CRIMEN",57954,4508,7213,30040,6,158,282,17,28,158,4,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",15,4,9,8,15
"9","MOONFALL",48891,1114,3123,29224,4,170,336,12,35,170,4,"EE.UU","EE.UU","pelicula",1,"FEBRERO",23,5,15,9,23
"10","PASAJERO 666",47644,922,3875,27462,5,101,206,10,21,101,4,"RUSIA","EUROPA","pelicula",1,"FEBRERO",26,6,13,10,26
"11","BATMAN",44134,44134,NA,44134,1,327,327,327,NA,327,1,"EE.UU","EE.UU","pelicula",1,"FEBRERO",4,4,NA,11,4
"12","LICORICE PIZZA",37795,4924,6302,16269,6,53,148,23,31,53,4,"EE.UU","EE.UU","pelicula",1,"FEBRERO",14,8,12,12,14
"13","CORAZON DE FUEGO",31246,10266,8037,100,4,87,178,42,48,1,4,"FRANCIA","EUROPA","pelicula",1,"FEBRERO",13,33,8,13,13
"14","CASATE CONMIGO",29112,1451,6602,21059,3,100,196,21,75,100,3,"EE.UU","EE.UU","pelicula",1,"FEBRERO",21,6,11,14,21
"15","EL CALLEJON DE LAS ALMAS PERDIDAS",26470,2492,3544,13261,5,50,103,9,19,50,4,"EE.UU","EE.UU","pelicula",1,"FEBRERO",17,9,14,15,17
"16","SPENCER",25931,10365,15566,15566,2,61,116,55,61,61,2,"UK","EUROPA","pelicula",1,"FEBRERO",11,6,6,16,11
"17","LA LLAMADA FINAL",23510,23510,NA,23510,1,131,131,131,NA,131,1,"EE.UU","EE.UU","pelicula",1,"FEBRERO",6,6,NA,17,6
"18","MADRES PARALELAS",18788,293,1317,11688,4,41,77,2,8,41,4,"ESPAÑA","EUROPA","pelicula",1,"FEBRERO",36,10,20,18,36
"19","CLIFFORD EL GRAN PERRO ROJO",14969,1800,1667,5859,14,46,119,13,16,46,4,"EE.UU","EE.UU","pelicula",1,"FEBRERO",19,13,18,19,19
"20","BELFAST",12675,12675,NA,12675,1,92,92,92,NA,92,1,"UK","EUROPA","pelicula",1,"FEBRERO",9,9,NA,20,9
"21","EL PADRINO 50 AÑOS",12474,12474,NA,12474,13,33,33,33,NA,33,1,"EE.UU","EE.UU","pelicula",1,"FEBRERO",10,10,NA,21,10
"22","JACKASS POR SIEMPRE",10431,10331,100,100,2,101,102,101,1,1,2,"EE.UU","EE.UU","pelicula",1,"FEBRERO",12,42,42,22,12
"23","HOY SE ARREGLA EL MUNDO",9844,778,1507,6248,8,31,57,7,10,31,4,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",27,11,19,23,27
"24","EL REGRESO DE GULLIVER",6695,96,470,6129,3,96,117,1,20,96,3,"UCRANIA","EUROPA","pelicula",1,"FEBRERO",50,12,23,24,50
"25","LA CASA GUCCI",4578,618,775,1793,16,8,23,3,5,7,4,"EE.UU","EE.UU","pelicula",1,"FEBRERO",30,15,22,25,30
"26","MATRIX RESURRECCIONES",3814,1277,2537,2537,10,13,24,11,13,13,2,"EE.UU","EE.UU","pelicula",1,"FEBRERO",19,14,14,26,19
"27","THE BEATLES GET BACK: EL ÚLTIMO CONCIERTO",3481,329,3152,3152,2,2,3,1,2,2,2,"EE.UU","EE.UU","documental",1,"FEBRERO",35,16,16,27,35
"28","JUSTICIEROS",2787,2787,NA,2787,1,37,37,37,NA,37,1,"DINAMARCA","EUROPA","pelicula",1,"FEBRERO",16,16,NA,28,16
"29","""ETIQUETA NEGRA""",2541,473,803,274,4,1,4,1,1,1,4,"ESPAÑA","EUROPA","festival",1,"FEBRERO",31,27,21,29,31
"30","HARRY POTTER Y LA PIEDRA FILOSOFAL",2531,2531,NA,2531,80,15,15,15,NA,15,1,"UK","EUROPA","pelicula",1,"FEBRERO",16,16,NA,30,16
"31","NOCHE AMERICANA",2123,22,2101,2101,2,45,46,1,45,45,2,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",65,17,17,31,65
"32","LAS COSAS QUE DECIMOS, LAS COSAS QUE HACEMOS",2018,377,21,1286,4,16,24,2,1,16,4,"FRANCIA","EUROPA","pelicula",1,"FEBRERO",33,17,55,32,33
"33","""CICLO VIVA FELLINI""",1855,760,1095,1095,2,1,2,1,1,1,2,"","","festival",1,"FEBRERO",23,20,20,33,23
"34","THE KING' S MAN: EL ORIGEN",1748,221,1527,1527,6,10,12,2,10,10,2,"EE.UU","EE.UU","pelicula",1,"FEBRERO",33,16,16,34,33
"35","DIGIMON ADVENTURE: LA ULTIMA EVOLUCION",1662,1662,NA,1662,1,9,9,9,NA,9,1,"JAPON","ASIA","pelicula",1,"FEBRERO",20,20,NA,35,20
"36","CICLO RETROSPECTIVA DE PATRICIO GUZMAN",1309,202,563,313,4,1,4,1,1,1,4,"","","festival",1,"FEBRERO",40,24,26,36,40
"37","EX CASADOS",1260,171,612,111,12,4,14,4,4,2,4,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",43,32,25,37,43
"38","RE GRANCHIO",1177,1177,NA,1177,1,12,12,12,NA,12,1,"ITALIA","EUROPA","pelicula",1,"FEBRERO",22,22,NA,38,22
"39","JESÚS LÓPEZ",1154,111,194,689,4,5,15,3,4,3,4,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",46,20,33,39,46
"40","RIFKINS FESTIVAL",1009,116,184,709,6,7,11,1,3,7,3,"EE.UU","EE.UU","pelicula",1,"FEBRERO",40,19,35,40,40
"41","PASION, AMOR Y MUERTE",950,950,NA,950,1,42,42,42,NA,42,1,"EE.UU","EE.UU","pelicula",1,"FEBRERO",24,24,NA,41,24
"42","LAS CERCANAS",931,931,NA,931,1,4,4,4,NA,4,1,"ARGENTINA","ARGENTINA","documental",1,"FEBRERO",25,25,NA,42,25
"43","BELLE",918,122,796,796,6,5,7,2,5,5,2,"JAPON ","ASIA","pelicula",1,"FEBRERO",42,18,18,43,42
"44","EL PERRO QUE NO CALLA",898,211,301,193,14,2,5,1,2,1,4,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",38,29,29,44,38
"45","PUNTO ROJO",871,203,668,668,2,2,3,1,2,2,2,"SUECIA","EUROPA","pelicula",1,"FEBRERO",39,24,24,45,39
"46","LA LUNA REPRESENTA MI CORAZÓN",750,70,83,597,3,2,4,1,1,2,3,"ARGENTINA","ARGENTINA","documental",1,"FEBRERO",55,22,44,46,55
"47","EL HOMBRE QUE VENDIÓ SU PIEL",739,739,NA,739,1,13,13,13,NA,13,1,"TURQUIA","EUROPA","pelicula",1,"FEBRERO",28,28,NA,47,28
"48",""" FESTIVAL DE CINE ISRAELÍ - CABA SERET 2022""",698,698,NA,698,1,4,4,4,NA,4,1,"","","festival",1,"FEBRERO",29,29,NA,48,29
"49","VIDA POETA - HOMERO EXPÓSITO",577,14,563,563,4,1,2,1,1,1,2,"ARGENTINA","ARGENTINA","documental",1,"FEBRERO",57,21,21,49,57
"50","""DESDE FINLANDIA CON AMOR""",559,381,178,178,2,1,2,1,1,1,2,"","","festival",1,"FEBRERO",32,35,35,50,32
"51","MY HERO ACADEMIA: MISION MUNDIAL DE HEROES",498,498,NA,498,5,4,4,4,NA,4,1,"JAPON ","ASIA","pelicula",1,"FEBRERO",22,22,NA,51,22
"52","DUNA",482,98,384,384,14,6,9,6,3,3,2,"EE.UU","EE.UU","pelicula",1,"FEBRERO",43,25,25,52,43
"53","EL TERRITORIO DEL AMOR",456,456,NA,456,1,7,7,7,NA,7,1,"FRANCIA","EUROPA","pelicula",1,"FEBRERO",27,27,NA,53,27
"54","SPIDERMAN: DE REGRESO A CASA",454,157,187,110,30,5,7,5,1,1,3,"EE.UU","EE.UU","pelicula",1,"FEBRERO",44,43,34,54,44
"55","YO TRAIDOR",451,60,22,288,8,6,14,3,2,3,4,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",57,26,54,55,57
"56","NIDO",445,43,402,402,2,2,3,2,1,1,2,"ARGENTINA","ARGENTINA","documental",1,"FEBRERO",62,24,24,56,62
"57","EL ARO RESURRECCION",409,17,392,392,8,2,3,1,2,2,2,"CHINA","ASIA","pelicula",1,"FEBRERO",55,23,23,57,55
"58","""CINE Y MÚSICA 1""",396,199,197,197,2,1,2,1,1,1,2,"","","festival",1,"FEBRERO",41,32,32,58,41
"59","VENOM: CARNAGE LIBERADO",396,85,82,64,22,1,4,1,1,1,4,"EE.UU","EE.UU","pelicula",1,"FEBRERO",54,40,45,59,54
"60","SECTOR VIP",393,393,NA,393,1,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",28,28,NA,60,28
"61","AMOR SIN BARRERA",386,174,140,72,13,5,7,5,1,1,3,"EE.UU","EE.UU","pelicula",1,"FEBRERO",36,39,40,61,36
"62","LOS PASEOS",368,13,355,355,2,1,2,1,1,1,2,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",69,27,27,62,69
"63","HISTORIAS BREVES 19",364,364,NA,364,1,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",34,34,NA,63,34
"64","SEXO DESAFORTUNADO O PORNO LOCO",326,62,264,264,7,2,4,2,2,2,2,"RUMANIA","EUROPA","pelicula",1,"FEBRERO",56,31,31,64,56
"65","BUITRES, LA CARA SALVAJE DEL CAPITALISMO",292,292,NA,292,1,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"FEBRERO",25,25,NA,65,25
"66","PIEDRA NOCHE",284,30,173,81,4,2,5,1,2,2,3,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",63,37,37,66,63
"67","EN COMPAÑIA",274,274,NA,274,3,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"FEBRERO",30,30,NA,67,30
"68","""CINE Y MÚSICA 2""",268,110,158,158,2,1,2,1,1,1,2,"","","festival",1,"FEBRERO",47,38,38,68,47
"69","EL PISO DEL VIENTO",258,258,NA,258,1,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"FEBRERO",30,30,NA,69,30
"70","LA VIDA DORMIDA",256,256,NA,256,7,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"FEBRERO",28,28,NA,70,28
"71","EL CURANDERO",255,105,150,150,2,1,2,1,1,1,2,"","","",1,"FEBRERO",49,39,39,71,49
"72","TOXICO",252,252,NA,252,7,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",31,31,NA,72,31
"73","PAW PATROL LA PELÍCULA",251,251,NA,251,17,2,2,2,NA,2,1,"EE.UU","EE.UU","pelicula",1,"FEBRERO",37,37,NA,73,37
"74","LA ENCOMIENDA",226,48,42,136,5,2,4,1,2,1,3,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",60,41,50,74,60
"75","VERANO DE CINE ARTE",223,18,47,76,6,1,4,1,1,1,4,"","","festival",1,"FEBRERO",66,38,49,75,66
"76","REDESCUBRIR A ROBERT BRESSON",198,198,NA,198,1,1,1,1,NA,1,1,"","","festival",1,"FEBRERO",42,42,NA,76,42
"77","LA CRONICA FRANCESA",187,23,164,164,14,1,2,1,1,1,2,"EE.UU","EE.UU","pelicula",1,"FEBRERO",52,31,31,77,52
"78","ALMA PURA",183,183,NA,183,3,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",36,36,NA,78,36
"79","TRES EN LA DERIVA DEL ACTO CREATIVO",183,46,60,33,7,1,4,1,1,1,4,"ARGENTINA","ARGENTINA","documental",1,"FEBRERO",61,42,46,79,61
"80","BODA NEGRA",182,182,NA,182,3,3,3,3,NA,3,1,"RUSIA","EUROPA","pelicula",1,"FEBRERO",30,30,NA,80,30
"81","UNA SOLA NOCHE",173,121,52,52,8,5,10,5,5,5,2,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",45,48,48,81,45
"82","MILAGRO DE OTOÑO",172,56,34,82,9,1,3,1,1,1,3,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",59,36,52,82,59
"83","KING RICHARD: UNA FAMILIA GANADORA",162,108,54,54,6,5,6,5,1,1,2,"EE.UU","EE.UU","pelicula",1,"FEBRERO",41,47,47,83,41
"84","""ESTRENO DE RAFAEL FILIPELLI""",155,15,140,140,2,1,2,1,1,1,2,"","","festival",1,"FEBRERO",68,39,39,84,68
"85","EL CUENTO DEL TIO",132,105,27,27,9,2,3,2,1,1,2,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",48,44,44,85,48
"86","EL EMPLEADO Y EL PATRON",119,12,48,59,6,5,9,1,3,5,3,"URUGUAY","LATAM","pelicula",1,"FEBRERO",60,41,48,86,60
"87","SPIDER-MAN: LEJOS DE CASA",118,22,96,96,28,1,2,1,1,1,2,"EE.UU","EE.UU","pelicula",1,"FEBRERO",54,34,34,87,54
"88","CODA",99,58,41,41,4,6,7,6,1,1,2,"EE.UU","EE.UU","pelicula",1,"FEBRERO",47,50,50,88,47
"89","LA TEORIA DE LOS VIDRIOS ROTOS",98,91,7,7,8,2,3,2,1,1,2,"URUGUAY","LATAM","pelicula",1,"FEBRERO",44,50,50,89,44
"90","EL SECRETO DE MARO",95,10,85,85,10,3,4,1,3,3,2,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",59,35,35,90,59
"91","""CICLO CULTURAL SAN MARTIN MARZO 2022""",88,88,NA,88,1,1,1,1,NA,1,1,"","","festival",1,"FEBRERO",51,51,NA,91,51
"92",""" 3RA SEMANA MUNDIAL DE LA CINEFILIA""",87,87,NA,87,1,1,1,1,NA,1,1,"","","festival",1,"FEBRERO",52,52,NA,92,52
"93","""MUESTRA ESPECIAL DEL BRASIL""",86,86,NA,86,1,1,1,1,NA,1,1,"","","festival",1,"FEBRERO",53,53,NA,93,53
"94","LA SOMBRA DEL GATO",74,42,16,16,9,1,3,1,1,1,3,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",51,48,56,94,51
"95","MUESTRA FUNDACIÓN COLUMBIA ENERO-ABRIL",60,10,18,21,6,1,4,1,1,1,4,"","","festival",1,"FEBRERO",70,47,56,95,70
"96","""TARDES DE CINE ARTE""",59,59,NA,59,1,1,1,1,NA,1,1,"","","festival",1,"FEBRERO",58,58,NA,96,58
"97","A LOS NIÑOS LA BELLEZA",38,22,14,2,3,2,4,1,2,1,3,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",64,61,58,97,64
"98","HUSEK",36,9,27,27,6,1,2,1,1,1,2,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",62,45,45,98,62
"99","EL APEGO",34,3,31,31,11,1,2,1,1,1,2,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",66,43,43,99,66
"100","EL PERFECTO DAVID",31,29,2,2,8,1,2,1,1,1,2,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",53,52,52,100,53
"101","9",27,5,22,22,7,3,4,1,3,3,2,"URUGUAY","LATAM","pelicula",1,"FEBRERO",65,46,46,101,65
"102","ANUNCIAN SISMOS",27,7,12,8,4,3,5,3,1,1,3,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",71,60,61,102,71
"103","RETIROS (IN) VOLUNTARIOS",25,25,NA,25,6,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"FEBRERO",51,51,NA,103,51
"104","ERRANTE CORAZON",22,22,NA,22,11,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",53,53,NA,104,53
"105","EL MAESTRO",15,15,NA,15,3,2,2,2,NA,2,1,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",67,67,NA,105,67
"106","CERRO QUEMADO",13,13,NA,13,3,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",59,59,NA,106,59
"107","INMORTAL",13,13,NA,13,11,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",57,57,NA,107,57
"108","CHICAS ROLINGAS",8,8,NA,8,1,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",63,63,NA,108,63
"109","UN JABALI AL ACECHO",8,8,NA,8,6,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",49,49,NA,109,49
"110","MUESTRA ENTERRIANA ENERO-ABRIL",6,6,NA,6,2,1,1,1,NA,1,1,"","","festival",1,"FEBRERO",72,72,NA,110,72
"111","AGENTES 355",5,5,NA,5,3,1,1,1,NA,1,1,"EE.UU","EE.UU","pelicula",1,"FEBRERO",51,51,NA,111,51
"112","YO NENA YO PRINCESA",5,5,NA,5,13,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"FEBRERO",64,64,NA,112,64
