"","Titulo","entradas_mes","entradas_first_semana","entradas_ult_semana","var_entradas_mensual","entradas_semama_anterio","var_pantallas_semana_previa","var_pantallas_mes","var_rank_mensual","var_rank_ult_semana","rank"
"1","BATMAN",1070186,439417,137157,-68.79%,184242,-17.18%,-37.59%,0,0,1
"2","LOS TIPOS MALOS",174545,200,87265,43532.50%,87080,-5.31%,30200.00%,32,0,2
"3","UNCHARTED: FUERA DEL MAPA",153641,65540,20844,-68.20%,24543,-18.95%,-55.75%,-3,-1,3
"4","JUJUTSU KAISEN 0",72405,72405,72405,0.00%,NA, NA,0.00%,0,NA,4
"5","SING 2, VEN Y CANTA DE NUEVO",62110,26074,6934,-73.41%,7790,-26.32%,-69.12%,-6,-2,5
"6","SPIDER MAN SIN CAMINO A CASA",60272,28778,4854,-83.13%,7415,-24.32%,-75.44%,-9,-3,6
"7","COMPETENCIA OFICIAL",60257,396,28216,7025.25%,31645,27.27%,6200.00%,21,-1,7
"8","EL EXORCISMO DE DIOS",49547,13147,9515,-27.63%,11831,-28.30%,-30.91%,-3,-2,8
"9","AMBULANCIA",35677,22570,13107,-41.93%,22570,9.40%,9.40%,-1,-1,9
"10","""BTS PERMISSION TO DANCE ON STAGE - SEOUL: LIVE""",21097,21097,21097,0.00%,NA, NA,0.00%,0,NA,10
"11","ENCANTO",17293,5867,2876,-50.98%,2413,20.00%,-53.85%,-5,-2,11
"12","KING",16252,99,1123,1034.34%,2250,-69.70%,900.00%,20,-8,12
"13","MUERTE EN EL NILO",13302,7370,686,-90.69%,1395,-50.00%,-82.76%,-20,-12,13
"14","EL PADRINO 50 AÑOS",10878,4786,1339,-72.02%,1301,40.00%,-46.15%,-7,-1,14
"15","A CIEGAS",10687,102,2704,2550.98%,7881,-60.32%,2400.00%,25,-7,15
"16","TIEMPOS VIOLENTOS",10472,10472,10472,0.00%,NA, NA,0.00%,0,NA,16
"17","LA LLAMADA FINAL",9969,6305,553,-91.23%,1038,-44.44%,-88.10%,-22,-12,17
"18","BELFAST",9256,4107,1216,-70.39%,1489,-10.53%,-43.33%,-7,-4,18
"19","HASTA LA MUERTE",7663,7663,7663,0.00%,NA, NA,0.00%,0,NA,19
"20","CORAZON DE FUEGO",7442,3636,461,-87.32%,395,-20.00%,-80.00%,-19,-3,20
"21","SWORD ART ONLINE PROGRESSIVE: ARIA DE UNA NOCHE SIN ESTR..",7276,7197,79,-98.90%,7197,-95.08%,-95.08%,-39,-39,21
"22","EXODO",6355,6355,6355,0.00%,NA, NA,0.00%,0,NA,22
"23","SPENCER",5885,3095,834,-73.05%,631,175.00%,-42.11%,-12,-2,23
"24","LICORICE PIZZA",5845,2518,1149,-54.37%,750,116.67%,8.33%,-6,0,24
"25","MILAGRO EN LA CUEVA",4434,4408,26,-99.41%,4408,-97.22%,-97.22%,-51,-51,25
"26","ECOS DE UN CRIMEN",3712,1448,560,-61.33%,470,-60.00%,-60.00%,-14,-5,26
"27","AXIOMAS",3010,297,294,-1.01%,295,-60.00%,100.00%,-10,-7,27
"28","TERROR EN EL ESTUDIO 666",2505,2488,17,-99.32%,2488,-96.15%,-96.15%,-52,-52,28
"29","EL CALLEJON DE LAS ALMAS PERDIDAS",2447,808,1183,46.41%,40,350.00%,80.00%,0,37,29
"30","AZOR",2337,270,2067,665.56%,270,1800.00%,1800.00%,17,17,30
"31","BAJO LA CORTEZA",1744,776,133,-82.86%,743,-62.50%,-62.50%,-23,-22,31
"32","""CICLO CULTURAL SAN MARTIN MARZO 2022""",1431,398,334,-16.08%,289,0.00%,0.00%,-11,-4,32
"33","EX CASADOS",1388,955,19,-98.01%,414,-75.00%,-75.00%,-40,-35,33
"34","CLIFFORD EL GRAN PERRO ROJO",1380,820,102,-87.56%,87,-50.00%,-80.00%,-32,-4,34
"35","""EL CAIRO MARZO- ABRIL 2022""",1220,284,381,34.15%,274,0.00%,0.00%,-3,-1,35
"36","HOY SE ARREGLA EL MUNDO",1214,252,60,-76.19%,702,-75.00%,-66.67%,-21,-32,36
"37","BREVE ENCUENTRO CON FRANCOIS TRUFFAUT",1174,1174,1174,0.00%,NA, NA,0.00%,0,NA,37
"38","LA CASA DE LOS CONEJOS",1143,97,1046,978.35%,97,233.33%,233.33%,22,22,38
"39","R J W",1103,1103,1103,0.00%,NA, NA,0.00%,0,NA,39
"40","REDESCUBRIR A ROBERT BRESSON",1031,1031,1031,0.00%,NA, NA,0.00%,0,NA,40
"41","YO NENA YO PRINCESA",1031,945,86,-90.90%,945,-50.00%,-50.00%,-27,-27,41
"42","""ETIQUETA NEGRA MARZO""",965,125,840,572.00%,125,0.00%,0.00%,19,19,42
"43","LOS OJOS DE TAMMY FAYE",927,927,927,0.00%,NA, NA,0.00%,0,NA,43
"44","VOCES DORADAS",910,718,192,-73.26%,718,-87.50%,-87.50%,-16,-16,44
"45","LA CASA GUCCI",854,118,736,523.73%,118,400.00%,400.00%,13,13,45
"46","MADRES PARALELAS",824,354,54,-84.75%,8,0.00%,-50.00%,-30,18,46
"47","LAS NOCHES SON DE LOS MONSTRUOS",707,59,34,-42.37%,614,-83.33%,0.00%,-10,-36,47
"48","CODA",653,653,653,0.00%,NA, NA,0.00%,0,NA,48
"49","LAS METAMORFOSIS",646,51,248,386.27%,157,0.00%,0.00%,9,-1,49
"50","NOCHE AMERICANA",602,67,135,101.49%,400,-25.00%,50.00%,4,-15,50
"51","EL PAIS DE LAS ULTIMAS COSAS",594,366,228,-37.70%,366,-66.67%,-66.67%,-7,-7,51
"52",""" 3RA SEMANA MUNDIAL DE LA CINEFILIA""",548,548,548,0.00%,NA, NA,0.00%,0,NA,52
"53","ATLAS",533,192,119,-38.02%,122,0.00%,0.00%,-12,-4,53
"54","EL PERRO QUE NO CALLA",507,142,125,-11.97%,110,100.00%,100.00%,-8,0,54
"55","RE GRANCHIO",479,270,60,-77.78%,122,-60.00%,0.00%,-21,-12,55
"56","JACKASS POR SIEMPRE",437,424,13,-96.93%,424,-87.50%,-87.50%,-34,-34,56
"57","DRIVE MY CAR",436,436,436,0.00%,NA, NA,0.00%,0,NA,57
"58","SCREAM: GRITA",434,281,116,-58.72%,37,0.00%,-50.00%,-16,3,58
"59","MORBIUS",429,429,429,0.00%,NA, NA,0.00%,0,NA,59
"60","DOROTHY ARZNER -PIONERA DE HOLLYWOOD",413,87,326,274.71%,87,0.00%,0.00%,13,13,60
"61","DUNA",377,8,369,4512.50%,8,800.00%,800.00%,38,38,61
"62","LAS COSAS QUE DECIMOS, LAS COSAS QUE HACEMOS",355,108,109,0.93%,84,100.00%,0.00%,-9,-2,62
"63","OTRA CONDENA",339,339,339,0.00%,NA, NA,0.00%,0,NA,63
"64","LA FIESTA SILENCIOSA",338,338,338,0.00%,NA, NA,0.00%,0,NA,64
"65","JESÚS LÓPEZ",327,32,19,-40.62%,23,-66.67%,0.00%,-4,1,65
"66","EL HOMBRE QUE VENDIÓ SU PIEL",326,283,43,-84.81%,283,0.00%,0.00%,-24,-24,66
"67","LAS CERCANAS",319,287,9,-96.86%,19,0.00%,-75.00%,-39,-3,67
"68","""TARDES DE CINE ARTE""",318,81,80,-1.23%,68,0.00%,0.00%,-6,-1,68
"69","SEXO DESAFORTUNADO O PORNO LOCO",315,28,123,339.29%,31,100.00%,100.00%,16,14,69
"70","ADIOS A LA MEMORIA",303,303,303,0.00%,NA, NA,0.00%,0,NA,70
"71","EL MAESTRO",298,298,298,0.00%,NA, NA,0.00%,0,NA,71
"72","LAS SIAMESAS",290,290,290,0.00%,NA, NA,0.00%,0,NA,72
"73","AMOR SIN BARRERA",287,287,287,0.00%,NA, NA,0.00%,0,NA,73
"74","LA DOSIS",267,267,267,0.00%,NA, NA,0.00%,0,NA,74
"75","LA ISLA DE LOS SECRETOS",259,259,259,0.00%,NA, NA,0.00%,0,NA,75
"76","PASAJERO 666",243,170,73,-57.06%,170,0.00%,0.00%,-10,-10,76
"77","EL EMPLEADO Y EL PATRON",209,33,112,239.39%,64,0.00%,100.00%,14,4,77
"78","PLANTA PERMANENTE",200,200,200,0.00%,NA, NA,0.00%,0,NA,78
"79","LA FORMA DEL BOSQUE",181,181,181,0.00%,NA, NA,0.00%,0,NA,79
"80","(…) EL MISMO RIO ",164,164,164,0.00%,NA, NA,0.00%,0,NA,80
"81","TRES EN LA DERIVA DEL ACTO CREATIVO",143,41,39,-4.88%,28,0.00%,0.00%,-3,3,81
"82","SALIR DE PUTA",138,138,138,0.00%,NA, NA,0.00%,0,NA,82
"83","MONTE ADENTRO",125,125,125,0.00%,NA, NA,0.00%,0,NA,83
"84","PIEDRA NOCHE",125,125,125,0.00%,NA, NA,0.00%,0,NA,84
"85","KING RICHARD: UNA FAMILIA GANADORA",118,7,111,1485.71%,7,800.00%,800.00%,28,28,85
"86","YO TRAIDOR",114,41,55,34.15%,18,100.00%,100.00%,2,4,86
"87","PUNTO ROJO",87,87,87,0.00%,NA, NA,0.00%,0,NA,87
"88","EMILIA",85,83,2,-97.59%,83,-80.00%,-80.00%,-34,-34,88
"89","RETROSPECTIVA DE ALEJANDRO FERNANDEZ MOUJAN",84,18,66,266.67%,18,0.00%,0.00%,14,14,89
"90","""HERMANOS COEN: PRIMEROS Y SEGUNDOS PASOS""",79,30,22,-26.67%,27,0.00%,0.00%,-8,1,90
"91","LA TEORIA DE LOS VIDRIOS ROTOS",79,25,54,116.00%,25,100.00%,100.00%,2,2,91
"92","LINEA 137",79,79,79,0.00%,NA, NA,0.00%,0,NA,92
"93","CASATE CONMIGO",69,69,69,0.00%,NA, NA,0.00%,0,NA,93
"94","MISERERE: LOS PIBES DE LA ESTACIÓN",68,68,68,0.00%,NA, NA,0.00%,0,NA,94
"95","CHARLOTTE",62,62,62,0.00%,NA, NA,0.00%,0,NA,95
"96","EL TERRITORIO DEL AMOR",56,43,13,-69.77%,43,0.00%,0.00%,-13,-13,96
"97","KARAKOL",51,44,7,-84.09%,44,-80.00%,-80.00%,-12,-12,97
"98","MILAGRO DE OTOÑO",50,50,50,0.00%,NA, NA,0.00%,0,NA,98
"99","UN CUERPO ESTALLO EN MIL PEDAZOS",50,21,29,38.10%,21,100.00%,100.00%,5,5,99
"100","MOONFALL",47,42,5,-88.10%,42,0.00%,0.00%,-16,-16,100
"101","UNA SOLA NOCHE",46,34,12,-64.71%,34,100.00%,100.00%,-14,-14,101
"102","LINA DE LIMA",43,41,2,-95.12%,41,-75.00%,-75.00%,-20,-20,102
"103","EL RITUAL DEL ALCAUCIL",41,41,41,0.00%,NA, NA,0.00%,0,NA,103
"104","FIDEL NIÑO VALIENTE",37,37,37,0.00%,NA, NA,0.00%,0,NA,104
"105","AMOR BANDIDO",36,36,36,0.00%,NA, NA,0.00%,0,NA,105
"106","EL REGRESO DE GULLIVER",35,35,35,0.00%,NA, NA,0.00%,0,NA,106
"107","CAPERUCITA ROJA",34,28,6,-78.57%,28,-66.67%,-66.67%,-7,-7,107
"108","ALGO SE ENCIENDE",28,28,28,0.00%,NA, NA,0.00%,0,NA,108
"109","MUESTRA ENTERRIANA ENERO-ABRIL",22,11,11,0.00%,11,0.00%,0.00%,-6,-6,109
"110","ILSE FUSKOVA",21,19,2,-89.47%,19,-50.00%,-50.00%,-8,-8,110
"111","CHANGO LA LUZ DESCUBRE",19,2,17,750.00%,2,0.00%,0.00%,4,4,111
"112","ESE FIN DE SEMANA",18,12,6,-50.00%,12,0.00%,0.00%,0,0,112
"113","LA VIDA DORMIDA",18,18,18,0.00%,NA, NA,0.00%,0,NA,113
"114","LOS PASEOS",16,9,7,-22.22%,9,-50.00%,-50.00%,-14,-14,114
"115","VICENTA",16,6,10,66.67%,6,0.00%,0.00%,9,9,115
"116","ANUNCIAN SISMOS",15,15,15,0.00%,NA, NA,0.00%,0,NA,116
"117","LEJOS DE CASA",15,6,9,50.00%,6,0.00%,0.00%,9,9,117
"118","RODOLFO WALSH - EL DOCUMENTAL",15,15,15,0.00%,NA, NA,0.00%,0,NA,118
"119","EN COMPAÑIA",14,14,14,0.00%,NA, NA,0.00%,0,NA,119
"120","LA ENCOMIENDA",14,14,14,0.00%,NA, NA,0.00%,0,NA,120
"121","LA GUARDERÍA",14,14,14,0.00%,NA, NA,0.00%,0,NA,121
"122","SUEÑOS",13,13,13,0.00%,NA, NA,0.00%,0,NA,122
"123","BERNARDA ES LA PATRIA",10,10,10,0.00%,NA, NA,0.00%,0,NA,123
"124","EL PISO DEL VIENTO",10,9,1,-88.89%,9,0.00%,0.00%,-19,-19,124
"125","""FUNDACION COLUMBIA MAR-MAY""",8,8,8,0.00%,NA, NA,0.00%,0,NA,125
"126","9",6,6,6,0.00%,NA, NA,0.00%,0,NA,126
"127","EL CUENTO DEL TIO",6,6,6,0.00%,NA, NA,0.00%,0,NA,127
"128","NIDO",6,6,6,0.00%,NA, NA,0.00%,0,NA,128
"129","UNA CASA SIN CORTINAS",5,5,5,0.00%,NA, NA,0.00%,0,NA,129
"130","LO QUE EL CUERPO DEBE",4,4,4,0.00%,NA, NA,0.00%,0,NA,130
"131","LAS RANAS",3,3,3,0.00%,NA, NA,0.00%,0,NA,131
