"","Titulo","entradas_mes","entradas_ult_semana","entradas_semama_anterio","entradas_first_semana","semanas_total","pantallas_max","pantallas_mes","pantallas_ult_semana","pantallas_semana_anterior","pantallas_first_semana","semanas_mes","pais","region","tipo","cantidad","mes","Rank","rank_mes","rank_anterior","direccion","director","rank_total"
"1","SONIC 2: LA PELICULA",722645,144916,237595,350,4,426,1163,340,396,1,4,"EE.UU","EE.UU","pelicula",1,"ABRIL",1,26,2,"hombre","NO GUIONISTA",1
"2","ANIMALES FANTASTICOS: LOS SECRETOS DE DUMBLEDORE",436600,125385,310414,801,3,431,787,353,431,3,3,"UK","EUROPA","pelicula",1,"ABRIL",2,20,1,"hombre","NO GUIONISTA",2
"3","MORBIUS",282691,12427,37482,158158,5,380,902,72,128,380,4,"EE.UU","EE.UU","pelicula",1,"ABRIL",5,1,3,"hombre","NO GUIONISTA",3
"4","BATMAN",155972,12242,28825,70922,9,252,561,50,88,252,4,"EE.UU","EE.UU","pelicula",1,"ABRIL",6,2,4,"hombre","CO-GUIONISTA",4
"5","LOS TIPOS MALOS",104591,10301,16594,52028,7,229,520,65,83,229,4,"EE.UU","EE.UU","pelicula",1,"ABRIL",7,3,5,"hombre","NO GUIONISTA",5
"6","JACK EN LA CAJA MALDITA",47670,7327,15050,25293,3,116,224,37,71,116,3,"UK ","EUROPA","pelicula",1,"ABRIL",10,5,6,"hombre","GUIONISTA",6
"7","LA CIUDAD PERDIDA",46878,46726,152,152,2,176,177,176,1,1,2,"EE.UU","EE.UU","pelicula",1,"ABRIL",3,41,41,"hombre","CO-GUIONISTA",7
"8","JUJUTSU KAISEN 0",45579,1032,2957,29996,5,130,239,7,22,130,4,"JAPON","ASIA","pelicula",1,"ABRIL",16,4,10,"hombre","NO GUIONISTA",8
"9","EL HOMBRE DEL NORTE",42306,42306,NA,42306,1,163,163,163,NA,163,1,"EE.UU","EE.UU","pelicula",1,"ABRIL",4,4,NA,"hombre","CO-GUIONISTA",9
"10","COMPETENCIA OFICIAL",30217,3020,5837,13472,7,64,137,15,22,64,4,"ESPAÑA","EUROPA","pelicula",1,"ABRIL",11,5,8,"hombre","CO-GUIONISTA",10
"11","UNCHARTED: FUERA DEL MAPA",20104,995,3244,10379,11,57,100,8,11,57,4,"EE.UU","EE.UU","pelicula",1,"ABRIL",17,6,9,"hombre","NO GUIONISTA",11
"12","EL EXORCISMO DE DIOS",17698,1899,2487,7773,11,30,67,8,10,30,4,"EE.UU","EE.UU","pelicula",1,"ABRIL",13,7,11,"hombre","CO-GUIONISTA",12
"13","CODA",9930,168,593,7700,10,63,83,2,5,63,4,"EE.UU","EE.UU","pelicula",1,"ABRIL",34,8,19,"mujer","GUIONISTA",13
"14","LAS ROJAS",9913,1802,8111,8111,2,57,79,22,57,57,2,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",14,7,7,"hombre","CO-GUIONISTA",14
"15","VIRUS: 32",9736,9736,NA,9736,1,82,82,82,NA,82,1,"URUGUAY","LATAM","pelicula",1,"ABRIL",8,8,NA,"hombre","NO GUIONISTA",15
"16","DESESPERADA",9591,9493,98,98,2,64,65,64,1,1,2,"EE.UU","EE.UU","pelicula",1,"ABRIL",9,48,48,"hombre","NO GUIONISTA",16
"17","TIEMPOS VIOLENTOS",8363,269,1280,4517,5,20,41,2,8,20,4,"EE.UU","EE.UU","pelicula",1,"ABRIL",28,9,15,"hombre","GUIONISTA",17
"18","CMON CMON",6869,583,1205,5081,3,49,63,5,9,49,3,"EE.UU","EE.UU","pelicula",1,"ABRIL",23,10,16,"hombre","GUIONISTA",18
"19","SING 2, VEN Y CANTA DE NUEVO",6475,569,818,3627,18,27,51,4,4,27,4,"EE.UU","EE.UU","pelicula",1,"ABRIL",24,10,18,"hombre","GUIONISTA",19
"20","SPIDER MAN SIN CAMINO A CASA",5447,228,420,3560,21,20,32,2,2,20,4,"EE.UU","EE.UU","pelicula",1,"ABRIL",30,11,24,"hombre","NO GUIONISTA",20
"21","LAS COSAS QUE NO TE CONTÉ",4935,698,1443,2794,3,18,35,5,12,18,3,"UK","EUROPA","pelicula",1,"ABRIL",20,11,13,"hombre","GUIONISTA",21
"22","ENCANTO",4071,298,395,2450,24,23,43,5,4,23,4,"EE.UU","EE.UU","pelicula",1,"ABRIL",26,12,25,"mixto","CO-GUIONISTA",22
"23","SEVENTEEN POWER OF LOVE",4028,2170,1858,1858,2,26,50,24,26,26,2,"COREA","ASIA","documental",1,"ABRIL",12,12,12,"hombre","GUIONISTA",23
"24","AMBULANCIA",3090,303,775,2012,5,20,26,2,4,20,3,"EE.UU","EE.UU","pelicula",1,"ABRIL",27,13,21,"hombre","NO GUIONISTA",24
"25","""EL CAIRO MARZO- ABRIL 2022""",2043,914,427,331,8,1,4,1,1,1,4,"","","festival",1,"ABRIL",18,29,23,"",NA,25
"26","EL JOVEN AHMED",1900,516,1384,1384,2,15,24,9,15,15,2,"BELGICA","EUROPA","pelicula",1,"ABRIL",25,14,14,"hombre","GUIONISTA",26
"27","UNA SEMANA CON BERGMAN - 9NA SEMANA DE CINE PORTUGUES ..",1606,282,508,816,3,1,3,1,1,1,3,"","","festival",1,"ABRIL",27,18,20,"",NA,27
"28","EL ULTIMO ZOMBI",1556,161,159,1236,3,7,11,3,1,7,3,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",35,16,40,"hombre","CO-GUIONISTA",28
"29","LICORICE PIZZA",1345,840,119,336,14,3,7,2,1,3,4,"EE.UU","EE.UU","pelicula",1,"ABRIL",19,28,46,"hombre","GUIONISTA",29
"30","BELFAST",1224,199,176,616,9,5,11,2,1,5,4,"UK","EUROPA","pelicula",1,"ABRIL",33,19,35,"hombre","GUIONISTA",30
"31","AZOR",1211,20,185,724,6,6,18,2,5,5,4,"SUIZA","EUROPA","pelicula",1,"ABRIL",57,17,33,"hombre","CO-GUIONISTA",31
"32","SALIR DE PUTA",1211,395,816,816,4,1,2,1,1,1,2,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",23,16,16,"mujer","GUIONISTA",32
"33","LA LLAMADA FINAL",1164,219,213,505,9,3,7,2,1,3,4,"EE.UU","EE.UU","pelicula",1,"ABRIL",31,20,31,"hombre","NO GUIONISTA",33
"34","DESPUES DEL RECREO",1139,1139,NA,1139,1,3,3,3,NA,3,1,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",15,15,NA,"hombre","GUIONISTA",34
"35","LA RUEDA DE LA FORTUNA Y LA FANTASIA",1099,222,877,877,2,10,13,3,10,10,2,"JAPON","ASIA","pelicula",1,"ABRIL",39,15,15,"hombre","GUIONISTA",35
"36","HASTA LA MUERTE",1090,1090,NA,1090,2,9,9,9,NA,9,1,"EE.UU","EE.UU","pelicula",1,"ABRIL",14,14,NA,"hombre","NO GUIONISTA",36
"37","MISERERE",1002,27,970,5,4,2,4,1,2,1,3,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",54,73,17,"hombre","GUIONISTA",37
"38","A CIEGAS",882,244,638,638,5,7,9,2,7,7,2,"CANADA","NORTE AMERICA","pelicula",1,"ABRIL",34,18,18,"hombre","NO GUIONISTA",38
"39","EXHIBICIÓN DE RYUSUKE HAMAGUCHI",868,434,434,434,2,1,2,1,1,1,2,"","","festival",1,"ABRIL",22,22,22,"",NA,39
"40","EL PADRINO 50 AÑOS",813,377,436,436,19,3,4,1,3,3,2,"EE.UU","EE.UU","pelicula",1,"ABRIL",24,22,22,"hombre","CO-GUIONISTA",40
"41","""ESPANORAMAS""",806,806,NA,806,1,2,2,2,NA,2,1,"","","festival",1,"ABRIL",19,19,NA,"",NA,41
"42","LAS NOCHES SON DE LOS MONSTRUOS",774,108,266,141,7,9,25,6,8,2,4,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",37,40,28,"hombre","NO GUIONISTA",42
"43","ECOS DE UN CRIMEN",660,350,176,134,13,6,11,6,3,2,3,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",26,42,41,"hombre","NO GUIONISTA",43
"44","EL LARGO VIAJE DE ALEJANDRO BORDON",651,651,NA,651,1,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",21,21,NA,"hombre","GUIONISTA",44
"45","CICLO ABRIL - GCBA",618,160,318,140,3,1,3,1,1,1,3,"","","festival",1,"ABRIL",38,41,29,"",NA,45
"46","EN LA MIRA",603,603,NA,603,1,3,3,3,NA,3,1,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",22,22,NA,"hombre","CO-GUIONISTA",46
"47","RE GRANCHIO",602,232,166,204,8,6,12,6,3,3,3,"ITALIA","EUROPA","pelicula",1,"ABRIL",29,37,37,"hombre","GUIONISTA",47
"48","MARIA LUISA BEMBERG EL ECO DE MI VOZ",505,505,NA,505,1,7,7,7,NA,7,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",21,21,NA,"hombre","GUIONISTA",48
"49","LAS METAMORFOSIS",477,477,NA,477,5,1,1,1,NA,1,1,"COREA DEL SUR","ASIA","pelicula",1,"ABRIL",21,21,NA,"hombre","NO GUIONISTA",49
"50","LA SOMBRA DEL GALLO",456,121,335,335,9,1,2,1,1,1,2,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",44,27,27,"hombre","CO-GUIONISTA",50
"51","ULTIMA PIEZA",433,60,373,373,2,2,3,2,1,1,2,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",54,25,25,"hombre","GUIONISTA",51
"52","AIRE FRESCO",428,77,351,351,2,1,2,1,1,1,2,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",55,25,25,"hombre","NO GUIONISTA",52
"53","VICENTA",428,91,337,337,5,1,2,1,1,1,2,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",51,27,27,"hombre","CO-GUIONISTA",53
"54","AXIOMAS",389,59,121,37,8,6,16,4,4,2,4,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",43,62,45,"mujer","CO-GUIONISTA",54
"55","1982",386,14,11,361,5,15,17,1,1,15,3,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",61,24,63,"hombre","GUIONISTA",55
"56","CORAZON DE FUEGO",386,126,260,260,10,4,5,1,4,4,2,"FRANCIA","EUROPA","pelicula",1,"ABRIL",48,32,32,"hombre","CO-GUIONISTA",56
"57","YO TRAIDOR",383,46,210,114,15,3,6,1,3,1,4,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",46,51,32,"hombre","CO-GUIONISTA",57
"58","ETIQUETA NEGRA ABRIL 2022",380,200,47,133,3,1,3,1,1,1,3,"","","festival",1,"ABRIL",32,43,61,"",NA,58
"59","LOS OJOS DE TAMMY FAYE",368,368,NA,368,2,9,9,9,NA,9,1,"EE.UU","EE.UU","pelicula",1,"ABRIL",23,23,NA,"hombre","NO GUIONISTA",59
"60","EL PERRO QUE NO CALLA",366,110,133,123,21,1,3,1,1,1,3,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",36,47,46,"mujer","CO-GUIONISTA",60
"61","MUESTRA JERZY KAWALEROWICZ",362,129,233,233,2,1,2,1,1,1,2,"","","festival",1,"ABRIL",43,37,37,"",NA,61
"62","FUI ALAN POR UN AÑO",328,64,21,243,3,2,4,1,2,1,3,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",40,35,59,"hombre","GUIONISTA",62
"63","LA OTRA PARTE",328,328,NA,328,1,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",28,28,NA,"hombre","NO GUIONISTA",63
"64","EL CAMINO ETERNO",315,101,214,214,2,1,2,1,1,1,2,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",38,40,40,"hombre","CO-GUIONISTA",64
"65","MUERTE EN EL NILO",312,146,166,166,9,1,2,1,1,1,2,"EE.UU","EE.UU","pelicula",1,"ABRIL",44,38,38,"hombre","NO GUIONISTA",65
"66","EL ENCANTO DE LA MOSCA",299,299,NA,299,1,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",30,30,NA,"mixto","CO-GUIONISTA",66
"67","HOY SE ARREGLA EL MUNDO",297,6,42,120,16,4,9,1,1,4,4,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",67,48,55,"hombre","NO GUIONISTA",67
"68","EL PAIS DE LAS ULTIMAS COSAS",273,72,18,119,6,4,10,4,2,1,4,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",39,49,60,"hombre","CO-GUIONISTA",68
"69","SONIC LA PELICULA",269,14,172,83,24,2,4,2,1,1,3,"EE.UU","EE.UU","pelicula",1,"ABRIL",62,53,36,"hombre","NO GUIONISTA",69
"70","BAJO LA CORTEZA",268,5,13,231,8,4,9,2,1,4,4,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",69,34,62,"hombre","CO-GUIONISTA",70
"71","KING RICHARD: UNA FAMILIA GANADORA",265,265,NA,265,9,2,2,2,NA,2,1,"EE.UU","EE.UU","pelicula",1,"ABRIL",31,31,NA,"hombre","NO GUIONISTA",71
"72","LA CASA DE LOS CONEJOS",262,262,NA,262,14,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",29,29,NA,"mujer","GUIONISTA",72
"73","PETITE MAMAN",249,249,NA,249,5,1,1,1,NA,1,1,"FRANCIA","EUROPA","pelicula",1,"ABRIL",33,33,NA,"mujer","GUIONISTA",73
"74","""TARDES DE CINE ARTE""",247,54,73,58,9,1,4,1,1,1,4,"","","festival",1,"ABRIL",44,55,53,"",NA,74
"75","SPENCER",246,246,NA,246,7,2,2,2,NA,2,1,"UK","EUROPA","pelicula",1,"ABRIL",33,33,NA,"hombre","NO GUIONISTA",75
"76","MADRE PLANTA",241,241,NA,241,1,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",30,30,NA,"hombre","GUIONISTA",76
"77","NOSOTRAS TAMBIÉN ESTUVIMOS",228,7,221,221,12,17,18,1,17,17,2,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",74,35,35,"hombre","GUIONISTA",77
"78","NOCHE AMERICANA",217,2,7,118,9,2,5,1,1,1,4,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",70,50,64,"hombre","CO-GUIONISTA",78
"79","BOROM TAXI",212,212,NA,212,1,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",36,36,NA,"hombre","GUIONISTA",79
"80","EX CASADOS",199,42,14,143,19,3,6,2,1,3,3,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",49,39,70,"mujer","CO-GUIONISTA",80
"81","SARA MAMANI",182,182,NA,182,1,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",34,34,NA,"mujer","NO GUIONISTA",81
"82","TRES EN LA DERIVA DEL ACTO CREATIVO",177,34,87,56,14,1,3,1,1,1,3,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",53,56,51,"hombre","GUIONISTA",82
"83","ATLAS",166,52,60,54,7,1,3,1,1,1,3,"SUIZA","EUROPA","pelicula",1,"ABRIL",45,58,58,"hombre","CO-GUIONISTA",83
"84","FRAGMENTO",162,162,NA,162,1,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",43,43,NA,"mujer","NO GUIONISTA",84
"85","LA CHANCHA",159,159,NA,159,6,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",39,39,NA,"hombre","GUIONISTA",85
"86","EL HOMBRE QUE VENDIÓ SU PIEL",150,129,14,7,6,2,4,2,1,1,3,"TUNEZ","AFRICA","pelicula",1,"ABRIL",42,72,71,"mujer","GUIONISTA",86
"87","ESTRENO PELICULA VACIO",146,146,NA,146,1,1,1,1,NA,1,1,"ECUADOR","LATAM","pelicula",1,"ABRIL",45,45,NA,"hombre","CO-GUIONISTA",87
"88","LA FORMA DEL BOSQUE",137,46,91,91,6,3,6,3,3,3,2,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",47,50,50,"hombre","GUIONISTA",88
"89","SECTOR VIP",134,36,98,98,3,7,12,5,7,7,2,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",51,47,47,"hombre","NO GUIONISTA",89
"90","2 DE ABRIL - 40 AÑOS",132,132,NA,132,1,1,1,1,NA,1,1,"","","festival",1,"ABRIL",44,44,NA,"",NA,90
"91","EL CASO COLLINI",131,131,NA,131,4,1,1,1,NA,1,1,"ALEMANIA","EUROPA","pelicula",1,"ABRIL",45,45,NA,"hombre","NO GUIONISTA",91
"92","LAS COSAS QUE DECIMOS, LAS COSAS QUE HACEMOS",127,127,NA,127,9,1,1,1,NA,1,1,"FRANCIA","EUROPA","pelicula",1,"ABRIL",46,46,NA,"hombre","GUIONISTA",92
"93","EL CALLEJON DE LAS ALMAS PERDIDAS",118,53,65,65,11,1,2,1,1,1,2,"EE.UU","EE.UU","pelicula",1,"ABRIL",59,54,54,"hombre","CO-GUIONISTA",93
"94","LA LUNA REPRESENTA MI CORAZÓN",109,109,NA,109,4,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",50,50,NA,"hombre","GUIONISTA",94
"95","CRÓNICA DE UN AVISO RADIAL",97,97,NA,97,9,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",49,49,NA,"hombre","GUIONISTA",95
"96","CLIFFORD EL GRAN PERRO ROJO",91,91,NA,91,19,1,1,1,NA,1,1,"EE.UU","EE.UU","pelicula",1,"ABRIL",52,52,NA,"hombre","NO GUIONISTA",96
"97","EL MUNDO QUE QUISIERA",82,82,NA,82,3,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",54,54,NA,"hombre","GUIONISTA",97
"98","EL EMPLEADO Y EL PATRON",79,79,NA,79,11,1,1,1,NA,1,1,"URUGUAY","LATAM","pelicula",1,"ABRIL",52,52,NA,"hombre","GUIONISTA",98
"99","FALKLINAS",78,2,76,76,4,8,9,1,8,8,2,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",79,53,53,"hombre","GUIONISTA",99
"100","ABUELAS",77,18,22,37,3,1,3,1,1,1,3,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",59,63,58,"hombre","GUIONISTA",100
"101","PIEDRA NOCHE",75,36,39,39,7,1,2,1,1,1,2,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",52,62,62,"hombre","NO GUIONISTA",101
"102","DOWNTON ABBEY: UNA NUEVA ERA",64,64,NA,64,1,1,1,1,NA,1,1,"UK","EUROPA","pelicula",1,"ABRIL",41,41,NA,"hombre","NO GUIONISTA",102
"103","BUENAS NOCHES MALVINAS",63,22,41,41,5,4,5,1,4,4,2,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",57,59,59,"mixto","GUIONISTA",103
"104","EXHIBICIÓN ANDREY ZVYAGINTSEV",62,16,28,18,3,1,3,1,1,1,3,"","","festival",1,"ABRIL",60,69,56,"",NA,104
"105","EL SEÑOR DE LOS ARBOLES",60,60,NA,60,1,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",42,42,NA,"mixto","NO GUIONISTA",105
"106","LA TEORIA DE LOS VIDRIOS ROTOS",57,45,12,12,13,1,2,1,1,1,2,"URUGUAY","LATAM","pelicula",1,"ABRIL",48,73,73,"hombre","CO-GUIONISTA",106
"107","KING",56,56,NA,56,5,1,1,1,NA,1,1,"FRANCIA","EUROPA","pelicula",1,"ABRIL",57,57,NA,"hombre","CO-GUIONISTA",107
"108","MUESTRA ENTERRIANA ENERO-ABRIL",46,19,27,27,6,1,2,1,1,1,2,"","","festival",1,"ABRIL",58,65,65,"",NA,108
"109","ILSE FUSKOVA",41,41,NA,41,11,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",60,60,NA,"mixto","CO-GUIONISTA",109
"110","EL CURANDERO",38,38,NA,38,3,1,1,1,NA,1,1,"","","",1,"ABRIL",61,61,NA,"",NA,110
"111","SEXO DESAFORTUNADO O PORNO LOCO",37,37,NA,37,12,1,1,1,NA,1,1,"BELGICA","EUROPA","pelicula",1,"ABRIL",50,50,NA,"hombre","GUIONISTA",111
"112","CICLO DE CINE DE ANIMÉ",36,26,10,10,2,1,2,1,1,1,2,"","","festival",1,"ABRIL",66,70,70,"",NA,112
"113","SOÑANDO MARTIN",35,35,NA,35,6,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",63,63,NA,"hombre","GUIONISTA",113
"114","EL PERFECTO DAVID",34,34,NA,34,9,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",64,64,NA,"hombre","CO-GUIONISTA",114
"115","PUNTO ROJO",34,11,23,23,6,3,4,1,3,3,2,"SUECIA ","EUROPA","pelicula",1,"ABRIL",64,67,67,"hombre","CO-GUIONISTA",115
"116","CAPERUCITA ROJA",26,7,19,19,8,1,2,1,1,1,2,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",75,65,65,"mujer","GUIONISTA",116
"117","R J W",26,24,2,2,5,1,2,1,1,1,2,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",56,80,80,"hombre","GUIONISTA",117
"118","TARARA",26,11,15,15,4,2,3,1,2,2,2,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",65,61,61,"hombre","GUIONISTA",118
"119","NI HEROE NI TRAIDOR",25,25,NA,25,4,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",55,55,NA,"hombre","CO-GUIONISTA",119
"120","""HERMANOS COEN: PRIMEROS Y SEGUNDOS PASOS""",23,23,NA,23,4,1,1,1,NA,1,1,"","","festival",1,"ABRIL",64,64,NA,"",NA,120
"121","EXODO",19,19,NA,19,2,1,1,1,NA,1,1,"ALEMANIA","EUROPA","pelicula",1,"ABRIL",66,66,NA,"hombre","CO-GUIONISTA",121
"122","JESÚS LÓPEZ",16,16,NA,16,9,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",67,67,NA,"hombre","CO-GUIONISTA",122
"123","LA ENCOMIENDA",15,15,NA,15,7,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",68,68,NA,"hombre","CO-GUIONISTA",123
"124","""FUNDACION COLUMBIA MAR-MAY""",14,6,6,2,5,1,3,1,1,1,3,"","","festival",1,"ABRIL",68,76,77,"",NA,124
"125","MILAGRO DE OTOÑO",13,13,NA,13,11,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",63,63,NA,"hombre","CO-GUIONISTA",125
"126","ESTRENO DOCUMENTAL EL MISMO RIO",10,10,NA,10,2,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",69,69,NA,"hombre","GUIONISTA",126
"127","HUSEK",8,8,NA,8,7,2,2,2,NA,2,1,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",66,66,NA,"mujer","CO-GUIONISTA",127
"128","ANUNCIAN SISMOS",7,7,NA,7,6,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",76,76,NA,"mujer","GUIONISTA",128
"129","EL MAESTRO",7,7,NA,7,5,2,2,2,NA,2,1,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",71,71,NA,"mixto","CO-GUIONISTA",129
"130","FIDEL NIÑO VALIENTE",4,4,NA,4,3,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",66,66,NA,"hombre","GUIONISTA",130
"131","EL CUENTO DEL TIO",3,3,NA,3,11,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",78,78,NA,"hombre","GUIONISTA",131
"132","NIDO",3,3,NA,3,4,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","documental",1,"ABRIL",74,74,NA,"hombre","GUIONISTA",132
"133","A LOS NIÑOS LA BELLEZA",2,2,NA,2,5,1,1,1,NA,1,1,"ARGENTINA","ARGENTINA","pelicula",1,"ABRIL",75,75,NA,"mujer","CO-GUIONISTA",133
